CO,CID,SID,ACTIVITY,SCORE,INHIBITION,STDDEV
487,22402520,4655993,1,26,25.43,0.914649
488,24791373,2090656,1,26,25.42,1.52727
489,26660014,3303130,1,26,25.41,0.652932
490,49676421,16240138,1,26,25.4,1.19678
491,26726223,6888970,1,26,25.39,0.532409
492,17505237,3231101,1,26,25.36,0.665353
493,49717203,20970623,1,26,25.36,1.29617
494,22401483,5807013,1,26,25.36,0.428708
495,24781063,135404779,1,26,25.33,1.17636
496,56315135,7793869,1,26,25.33,0.608174
497,24822632,2211690,1,26,25.33,0.713403
498,17416317,2967155,1,26,25.32,0.638895
499,863787,665043,1,26,25.32,0.3587
500,56315287,9206462,1,26,25.32,0.294402
501,17411001,2766162,1,26,25.31,0.487756
502,17431451,11979277,1,26,25.31,0.474322
503,14742280,1548458,1,26,25.28,0.47004
504,49670232,6182725,1,26,25.26,0.876352
505,49643986,2868074,1,26,25.26,1.87307
506,17388539,135490329,1,26,25.24,1.16545
507,26731995,16746193,1,26,25.23,0.578237
508,56422550,3152768,1,26,25.22,1.76787
509,24818276,1474153,1,26,25.21,1.44182
510,17515656,3314184,1,26,25.16,1.22915
511,14739791,4686761,1,26,25.15,0.406845
512,56322255,17393542,1,26,25.13,1.29672
513,47200092,6470847,1,26,25.11,0.203713
514,14733704,1917638,1,26,25.08,0.790651
515,7970230,4393476,1,26,25.06,0.616793
516,4247379,3241596,1,26,25.04,0.410743
517,14741566,6586186,1,26,25.04,1.29644
518,17412143,979778,1,26,25.01,0.32739
519,17515853,12006187,1,26,25.01,0.316752
520,49667584,135580315,1,26,25.01,0.234854
521,17408311,3207314,1,26,25,0.863876
522,14740115,1331726,1,26,24.95,1.18944
523,24839608,4883529,1,26,24.94,2.95873
524,14733070,9550368,1,26,24.94,1.88112
525,49727557,24792442,1,26,24.93,1.09215
526,49674571,2125555,1,26,24.87,0.944574
527,51088046,3244099,1,26,24.79,1.11905
528,26660736,135549654,1,26,24.78,0.367852
529,7971574,2156259,1,26,24.77,1.32767
530,17388526,135490325,1,26,24.76,0.964024
531,24827167,3583690,1,25,24.71,1.45714
532,57262661,4844009,1,25,24.67,0.320473
533,85146520,44142380,1,25,24.64,1.2814
534,26732018,16746213,1,25,24.62,0.424191
535,26732046,16746239,1,25,24.58,0.332968
536,49823841,24818595,1,25,24.56,1.38067
537,49819754,4902571,1,25,24.53,0.202076
538,14731922,1477791,1,25,24.53,0.697577
539,26731988,16746187,1,25,24.5,0.932331
540,17506799,2226129,1,25,24.41,1.88935
541,17408803,9591967,1,25,24.4,0.0786312
542,24803384,2928736,1,25,24.39,0.800374
543,17432620,135425035,1,25,24.39,0.967752
544,49642590,750186,1,25,24.36,1.87894
545,14728350,135431512,1,25,24.36,1.1022
546,17515878,12006202,1,25,24.36,0.901551
547,49824933,6236937,1,25,24.36,0.748707
548,24787779,1547875,1,25,24.35,1.02472
549,24822260,1487346,1,25,24.35,0.836687
550,17410932,995141,1,25,24.31,0.762089
551,24828594,135439902,1,25,24.24,0.469118
552,24791268,2374706,1,25,24.24,0.505399
553,14727676,4169206,1,25,24.23,1.31983
554,26671534,135440086,1,25,24.23,0.349157
555,49680149,1516221,1,25,24.23,0.463232
556,17415101,2950564,1,25,24.23,1.34072
557,49645298,135478027,1,25,24.21,0.577597
558,14743435,9551854,1,25,24.18,1.08461
559,17432541,1345012,1,25,24.16,1.4695
560,17508699,3138755,1,25,24.15,1.25695
561,24834489,2769603,1,25,24.14,0.501657
562,4250151,135485412,1,25,24.14,0.728664
563,24833536,3604468,1,25,24.13,1.02784
564,26732007,16746203,1,25,24.1,1.86724
565,24789275,969982,1,25,24.09,0.799192
566,49667232,135473369,1,25,24.07,1.37076
567,17432223,2251346,1,25,24.06,0.962131
568,14738455,4208317,1,25,24,0.173047
569,49643595,2920952,1,25,24,0.214526
570,7970641,135449157,1,25,23.99,1.73766
571,14725435,1933179,1,25,23.94,1.09652
572,26671632,935724,1,25,23.88,0.543247
573,26725782,1885341,1,25,23.87,0.634766
574,17510110,16481195,1,25,23.81,1.82411
575,17504480,1098386,1,25,23.79,0.410524
576,24813235,1262919,1,25,23.78,0.865007
577,22401414,2472415,1,24,23.76,0.732505
578,26725831,135486010,1,24,23.75,0.840013
579,24779236,1452565,1,24,23.67,0.550453
580,11532888,10187,1,24,23.63,0.667096
581,47203249,23724341,1,24,23.6,1.83991
582,24841208,4372318,1,24,23.6,0.975214
583,17416387,2960231,1,24,23.59,0.669042
584,22402536,6218884,1,24,23.55,0.228854
585,49819229,1257066,1,24,23.54,2.17777
586,860690,661967,1,24,23.54,0.77828
587,46501026,23640943,1,24,23.49,0.287174
588,24802648,5457144,1,24,23.48,1.07248
589,51088974,2051169,1,24,23.47,2.09756
590,49641498,3136125,1,24,23.45,1.14771
591,24781177,9511427,1,24,23.43,1.22094
592,26726318,873296,1,24,23.42,1.24861
593,24822776,3340824,1,24,23.41,0.281226
594,26663912,16472035,1,24,23.4,0.774689
595,49671995,2740175,1,24,23.38,0.571059
596,49680824,4432459,1,24,23.37,1.46276
597,26732015,16746210,1,24,23.32,0.134079
598,17388187,856007,1,24,23.27,0.76732
599,49824404,24818748,1,24,23.26,0.238281
600,4258494,314836,1,24,23.26,1.50819
601,26663861,930136,1,24,23.25,0.743468
602,4250431,3244243,1,24,23.24,0.283267
603,14730621,1016780,1,24,23.24,2.09732
604,49728511,3146524,1,24,23.24,0.220671
605,24803264,2929884,1,24,23.21,0.393317
606,24788570,975008,1,24,23.13,0.655517
607,24790214,3157592,1,24,23.12,0.753307
608,17514333,4167927,1,24,23.11,2.32189
609,17385668,2469982,1,24,23.1,0.411277
610,17388269,135490310,1,24,23.09,0.714371
611,49670299,23885215,1,24,23.08,1.14326
612,49678828,1974579,1,24,23.06,1.18305
613,49671743,2818874,1,24,23.04,1.87003
614,4249752,2155640,1,24,23.01,0.712835
615,17509723,6079611,1,24,22.92,0.885967
616,24817579,1470718,1,24,22.9,1.68531
617,26658891,9635730,1,24,22.86,1.71789
618,24840960,660800,1,24,22.84,0.221886
619,51086396,86261568,1,24,22.84,1.22515
620,24707886,5459612,1,24,22.84,1.33869
621,49643893,135443118,1,24,22.84,1.3948
622,24788828,4614366,1,23,22.78,1.45422
623,17505831,1557000,1,23,22.78,0.959865
624,47202854,2868262,1,23,22.72,2.31285
625,24814496,16194382,1,23,22.69,0.400517
626,57260290,16318005,1,23,22.69,1.42972
627,22406154,135521586,1,23,22.67,1.26029
628,49736480,20970638,1,23,22.64,0.856311
629,24783281,5055219,1,23,22.63,0.896257
630,864226,665473,1,23,22.59,0.667052
631,24788843,16189371,1,23,22.53,0.893863
632,17401701,1400145,1,23,22.51,0.669525
633,49725445,135547154,1,23,22.49,0.418709
634,17415547,2896669,1,23,22.48,0.404845
635,26658144,3525904,1,23,22.47,0.83143
636,49825843,24819045,1,23,22.47,1.31777
637,47199420,6470719,1,23,22.47,1.53023
638,51087146,24892212,1,23,22.46,0.542592
639,24835365,5201260,1,23,22.4,0.116508
640,24790036,3345839,1,23,22.3,1.60387
641,24821734,5881608,1,23,22.3,0.957332
642,24813032,16012013,1,23,22.3,1.58874
643,17408321,1143072,1,23,22.29,0.675557
644,17410999,2766182,1,23,22.25,0.013711
645,26725927,1883114,1,23,22.21,1.23349
646,56436644,3598,1,23,22.16,1.29361
647,26661703,135641513,1,23,22.15,2.71724
648,7974362,2887381,1,23,22.15,1.23916
649,17508709,5760474,1,23,22.14,1.31216
650,16952483,3500086,1,23,22.12,2.18661
651,56315608,7485399,1,23,22.1,0.805301
652,51089742,56642851,1,23,22.06,0.582678
653,851150,653711,1,23,21.98,0.549777
654,56436770,24978564,1,23,21.95,1.5367
655,17387017,9582547,1,23,21.89,1.93093
656,49817358,4310690,1,23,21.89,1.46482
657,17432537,5732023,1,22,21.87,0.66082
658,17432482,5735338,1,22,21.84,0.830479
659,49735388,135584548,1,22,21.79,1.16686
660,22413560,2939231,1,22,21.75,0.680615
661,49735070,16033090,1,22,21.74,1.16898
662,14734500,9550608,1,22,21.74,2.1377
663,4248131,2155639,1,22,21.72,0.75345
664,26659331,5911247,1,22,21.71,0.65684
665,14743503,9551861,1,22,21.69,1.28501
666,49642182,54690421,1,22,21.66,1.05285
667,26661488,1994456,1,22,21.62,0.490158
668,847814,378227,1,22,21.6,0.62949
669,848817,651270,1,22,21.6,1.45578
670,845298,135401746,1,22,21.47,0.514634
671,51089937,18575109,1,22,21.47,1.49525
672,49647168,24747653,1,22,21.47,0.531904
673,49680261,7295526,1,22,21.44,0.56094
674,46500260,16759505,1,22,21.43,0.78643
675,22410682,2336835,1,22,21.42,0.869169
676,17387367,9679865,1,22,21.41,0.550349
677,56423591,3152775,1,22,21.4,0.701254
678,24796752,2977478,1,22,21.4,0.209739
679,26670449,4880352,1,22,21.34,1.01315
680,17415858,2265848,1,22,21.31,0.782825
681,49665399,2857627,1,22,21.28,0.642372
682,22401393,2388570,1,22,21.27,1.10629
683,26670662,135675926,1,22,21.26,0.620257
684,4263637,727030,1,22,21.24,1.16132
685,24797027,4139598,1,22,21.23,1.5112
686,24707844,5461698,1,22,21.22,1.41713
687,49820701,6885722,1,22,21.22,1.37123
688,49643115,3129251,1,22,21.22,0.206663
689,22407702,2410681,1,22,21.2,1.13388
690,49646105,17584764,1,22,21.19,0.853959
691,22405512,5281600,1,22,21.14,0.317213
692,22402401,2139920,1,22,21.13,0.985849
693,24782389,1247109,1,22,21.12,3.70577
694,24816081,2155677,1,22,21.08,1.17866
695,49644794,135547301,1,22,21.06,0.567015
696,22404884,7125637,1,22,21.03,0.501205
697,56463403,16656499,1,22,21.03,0.557098
698,24822583,135439693,1,22,21,0.636025
699,49643548,3129247,1,22,20.98,2.22096
700,51089350,3244121,1,22,20.95,1.07282
701,17509482,9582686,1,22,20.95,0.064354
702,51087339,7533289,1,21,20.9,1.07661
703,24802767,54690419,1,21,20.89,1.32148
704,3715341,2999163,1,21,20.89,0.966334
705,47200940,2921215,1,21,20.88,0.736826
706,17433283,5737176,1,21,20.87,0.161015
707,14729297,2978810,1,21,20.87,1.13998
708,49644544,3136126,1,21,20.86,1.16177
709,17510985,2272534,1,21,20.85,1.01771
710,49729830,24792739,1,21,20.84,1.94401
711,57267619,2483502,1,21,20.83,1.93358
712,864026,665278,1,21,20.81,1.46353
713,22409064,4263285,1,21,20.8,0.50119
714,24784057,135460497,1,21,20.78,0.81875
715,26727052,2736413,1,21,20.76,0.586878
716,49668676,5833956,1,21,20.76,1.28595
717,49724201,135693215,1,21,20.75,0.840661
718,17409013,135431504,1,21,20.73,1.12086
719,85147433,44143212,1,21,20.73,1.17638
720,49818987,2917753,1,21,20.72,1.31735
721,49645139,1240200,1,21,20.71,0.544572
722,49816641,2917979,1,21,20.7,0.614262
723,847271,649670,1,21,20.64,0.976739
724,26671496,5728920,1,21,20.58,0.757742
725,47201525,2868184,1,21,20.57,1.76046
726,47201882,6469408,1,21,20.55,1.15786
727,49818906,135421588,1,21,20.51,0.502473
728,49734774,135477530,1,21,20.47,0.918727
729,24781705,3430781,1,21,20.42,0.412288
730,24812949,16193844,1,21,20.4,0.739208
731,49673496,16244947,1,21,20.39,1.68167
732,17414055,1833849,1,21,20.38,1.16706
733,47199642,6470252,1,21,20.36,0.40365
734,49821178,3257365,1,21,20.33,0.219068
735,24824827,16195782,1,21,20.33,0.261344
736,4244250,3238872,1,21,20.33,0.636729
737,26661307,4008175,1,21,20.3,0.906738
738,14741756,135512329,1,21,20.29,0.143258
739,24814895,3864422,1,21,20.26,1.287
740,49641190,135421709,1,21,20.26,0.391495
741,17511317,12005499,1,21,20.24,1.81816
742,24786874,135460556,1,21,20.21,1.13818
743,49643007,2876611,1,21,20.2,1.05787
744,51090609,3629579,1,21,20.2,0.784439
745,3713089,135415440,1,21,20.18,1.60541
746,26664931,314836,1,21,20.14,0.639566
747,51089673,24892478,1,21,20.13,0.636435
748,17388268,1552137,1,21,20.11,0.905053
749,26670615,3590942,1,21,20.11,0.394048
750,4250343,2155641,1,21,20.1,1.04461
751,56422432,65495,1,21,20.07,1.21726
752,24803500,1360981,1,21,20.05,1.47626
753,24791454,1971968,1,21,20.02,1.00818
754,17407001,11958397,1,20,19.97,0.763022
755,11532962,5312126,1,20,19.93,1.77194
756,26658095,2488108,1,20,19.9,0.617994
757,17514471,1646829,1,20,19.88,0.985525
758,24708121,5459641,1,20,19.87,0.913457
759,24816303,4097142,1,20,19.85,0.515339
760,855519,68589,1,20,19.78,0.610382
761,46500239,16759835,1,20,19.78,0.891998
762,24816346,7190532,1,20,19.75,0.704965
763,49642892,2920814,1,20,19.7,1.00491
764,24804153,798561,1,20,19.7,1.10036
765,855768,54675779,1,20,19.67,1.11444
766,26671063,135494520,1,20,19.64,0.444803
767,47199040,6466620,1,20,19.6,0.317144
768,49673957,2315524,1,20,19.59,0.573493
769,14722073,1084688,1,20,19.59,0.74319
770,22402475,4092119,1,20,19.59,0.588486
771,7978354,1119557,1,20,19.58,1.20463
772,4252099,3245694,1,20,19.52,0.432057
773,51089019,16441040,1,20,19.5,0.384139
774,3714959,6602929,1,20,19.5,1.1178
775,49730938,20923743,1,20,19.48,0.381603
776,17409659,1471640,1,20,19.47,2.297
777,17408621,9594695,1,20,19.45,0.780627
778,17401955,11957229,1,20,19.43,0.770358
779,17515824,12006167,1,20,19.43,1.83481
780,49823294,6155246,1,20,19.41,0.631499
781,49714034,24789411,1,20,19.39,1.88904
782,24780175,9593907,1,20,19.39,1.19787
783,46500578,23640928,1,20,19.36,0.687274
784,22412049,6292691,1,20,19.34,2.65357
785,49642369,3129252,1,20,19.34,0.776525
786,3714096,2998666,1,20,19.33,0.236387
787,22410780,4128964,1,20,19.25,2.4833
788,49827535,1371285,1,20,19.22,1.19482
789,49724093,54706027,1,20,19.2,0.90325
790,26670661,135607695,1,20,19.18,2.21874
791,26665854,67277,1,20,19.18,1.46258
792,14739172,5730206,1,20,19.17,0.44446
793,17511246,3899554,1,20,19.17,0.623193
794,24812305,4670108,1,20,19.14,0.885723
795,4262254,1178171,1,20,19.14,0.359925
796,22400466,5180537,1,20,19.13,0.173959
797,17506050,1383822,1,20,19.12,1.04859
798,851926,654532,1,20,19.09,1.2027
799,3713285,2998355,1,20,19.08,1.07532
800,49673494,16244880,1,20,19.07,1.46577
801,49668679,6019408,1,20,19.05,1.34163
802,51085161,24891862,1,20,19.05,0.794834
803,22401588,2517431,1,20,19.04,0.667339
804,26725760,9636047,1,19,18.97,0.542863
805,17416012,5348132,1,19,18.97,0.449361
806,49815787,24816504,1,19,18.96,1.61307
807,26668921,2145570,1,19,18.96,1.20745
808,17515823,12006166,1,19,18.95,1.00975
809,14731629,1314869,1,19,18.95,1.14205
810,24796382,2973911,1,19,18.92,0.577233
811,17412383,1931116,1,19,18.92,0.985009
812,22416671,2966178,1,19,18.92,1.32804
813,49731967,3616901,1,19,18.89,1.28851
814,17407898,1176289,1,19,18.88,0.604787
815,51089765,18567584,1,19,18.85,0.461651
816,24784709,5035618,1,19,18.83,0.560684
817,26660015,3771682,1,19,18.81,0.931363
818,49649577,5731702,1,19,18.74,1.46784
819,14734630,5738419,1,19,18.71,0.462403
820,49716148,24789781,1,19,18.69,1.0504
821,22402727,1862100,1,19,18.68,1.17435
822,24816092,2051141,1,19,18.67,0.781271
823,47199023,6466302,1,19,18.64,0.831938
824,17505019,3723524,1,19,18.64,1.77677
825,49676706,4586109,1,19,18.64,1.03269
826,47203827,135514411,1,19,18.63,0.255198
827,24816466,2155644,1,19,18.62,0.376385
828,26661544,2545377,1,19,18.58,0.641383
829,17505469,4547196,1,19,18.52,0.714529
830,24816144,5058585,1,19,18.49,1.81881
831,17433792,1308620,1,19,18.48,2.56321
832,24823324,4117484,1,19,18.46,0.453168
833,24797173,2975144,1,19,18.42,1.0804
834,14741663,3827459,1,19,18.41,0.297425
835,57264772,16319236,1,19,18.39,0.914184
836,49643092,54679655,1,19,18.38,1.12967
837,864475,665720,1,19,18.37,0.457865
838,24791501,135433227,1,19,18.36,0.315573
839,56463710,3760,1,19,18.36,0.455439
840,26671323,1382255,1,19,18.35,0.526131
841,49725002,24792258,1,19,18.33,0.478661
842,24795110,2887396,1,19,18.33,1.07056
843,49649301,5731541,1,19,18.32,1.28187
844,49724095,54686339,1,19,18.31,1.44662
845,7970946,2104451,1,19,18.27,1.2077
846,24815040,135472807,1,19,18.27,1.21737
847,14723416,1078574,1,19,18.23,2.01388
848,17406905,4431114,1,19,18.19,0.518421
849,56463790,16656471,1,19,18.18,0.853615
850,17505964,12004640,1,19,18.17,0.255417
851,49643547,3129243,1,19,18.16,1.39996
852,24823350,135404087,1,19,18.13,1.40665
853,49680748,2335790,1,19,18.12,0.554715
854,17386181,2319222,1,19,18.12,0.698349
855,49728509,1435125,1,19,18.08,0.831473
856,17401304,900922,1,18,18.07,1.98526
857,26669382,135580294,1,18,18.04,0.604704
858,4246691,2057778,1,18,18.01,0.835185
859,49722755,16018022,1,18,17.99,2.02717
860,24793745,2167819,1,18,17.98,1.15436
861,49734628,135616988,1,18,17.89,1.86639
862,26658237,135527333,1,18,17.88,0.553901
863,17513888,6355971,1,18,17.87,1.44097
864,26726549,2737419,1,18,17.85,0.555948
865,17515726,2138646,1,18,17.85,0.233394
866,24829770,9642180,1,18,17.84,1.06982
867,47199582,6464718,1,18,17.77,0.33851
868,17514061,9638453,1,18,17.76,0.715976
869,22411105,135401294,1,18,17.73,0.493393
870,24824953,16195842,1,18,17.68,0.32614
871,4240960,3235998,1,18,17.64,0.209471
872,24780194,3132761,1,18,17.64,2.2238
873,22405544,4880266,1,18,17.62,0.914951
874,22410573,135401269,1,18,17.59,0.535502
875,24823502,6010977,1,18,17.57,0.658772
876,17410572,5442636,1,18,17.57,0.664749
877,7972661,2875653,1,18,17.55,0.491284
878,14741995,1863987,1,18,17.52,0.952077
879,24835564,812092,1,18,17.52,0.472947
880,24806060,2927361,1,18,17.5,0.620052
881,49648964,1477271,1,18,17.5,0.945462
882,17516515,9654203,1,18,17.49,0.909393
883,7977141,1378646,1,18,17.43,1.04329
884,17387939,1801434,1,18,17.42,0.994289
885,49674073,9624156,1,18,17.38,0.869965
886,26726423,2774384,1,18,17.38,0.5055
887,26658948,135520808,1,18,17.37,0.584979
888,50085759,5181542,1,18,17.35,1.29191
889,17508481,9590384,1,18,17.35,0.666164
890,24840405,16196935,1,18,17.33,1.30655
891,49646756,1957047,1,18,17.32,0.469346
892,26724950,11949201,1,18,17.31,1.44087
893,17433744,2929846,1,18,17.3,0.57438
894,49671429,5920337,1,18,17.28,0.344841
895,14721281,1933256,1,18,17.27,0.70069
896,17416193,9586497,1,18,17.26,2.22267
897,26657454,4374898,1,18,17.17,1.01031
898,17432992,135425047,1,18,17.13,0.254242
899,17506869,2944508,1,17,17.1,0.614026
900,26732040,16746233,1,17,17.03,0.424067
901,24783034,16188025,1,17,17.02,1.31319
902,17504188,12004477,1,17,17,0.485576
903,14725635,634713,1,17,17,1.12481
904,24822947,6619798,1,17,16.98,1.11449
905,49715395,4193386,1,17,16.91,1.33527
906,49817840,2908438,1,17,16.9,0.822807
907,26661420,812102,1,17,16.88,1.65579
908,51085112,24891772,1,17,16.88,0.815938
909,24787474,1882305,1,17,16.87,0.524401
910,26670826,6891709,1,17,16.86,0.527297
911,3712407,2127774,1,17,16.81,2.06656
912,49666843,5730138,1,17,16.79,0.416029
913,26664947,54677920,1,17,16.77,2.18068
914,26725069,11949176,1,17,16.75,1.2768
915,49643982,3119316,1,17,16.75,0.254701
916,3716549,2122162,1,17,16.74,1.60683
917,22412026,3473189,1,17,16.73,0.728559
918,14746996,2354167,1,17,16.71,0.952609
919,24791885,2318621,1,17,16.7,0.969083
920,49670721,1608674,1,17,16.69,1.02116
921,49735129,135616992,1,17,16.68,0.491491
922,49825399,1334360,1,17,16.65,1.54469
923,57260767,16319238,1,17,16.64,0.435576
924,24817677,3849120,1,17,16.64,0.624824
925,14746067,5431927,1,17,16.62,2.42479
926,49731718,20957386,1,17,16.61,0.646119
927,14741969,9625759,1,17,16.6,1.26249
928,47198331,6465863,1,17,16.58,0.913262
929,14741803,6884009,1,17,16.55,1.87412
930,26666180,72512,1,17,16.52,1.55506
931,24791458,135433216,1,17,16.52,0.811809
932,7968513,5309448,1,17,16.51,0.773416
933,24824214,5187457,1,17,16.48,0.995119
934,4250322,2141383,1,17,16.48,1.30428
935,17433747,2929633,1,17,16.47,0.697638
936,7967821,666162,1,17,16.45,1.41145
937,47198954,6467951,1,17,16.45,0.809518
938,49667875,5730217,1,17,16.43,1.62989
939,17509141,1721018,1,17,16.43,0.88158
940,24806855,5346523,1,17,16.39,0.295116
941,49714709,135437688,1,17,16.39,0.540618
942,14734594,2828115,1,17,16.36,0.717943
943,17508307,54681790,1,17,16.35,1.56234
944,49731854,5824720,1,17,16.35,0.934835
945,22400987,2373067,1,17,16.33,0.747714
946,17416248,1906006,1,17,16.3,0.153126
947,17508054,3228917,1,17,16.27,0.432274
948,49680400,9404501,1,17,16.27,1.1296
949,49716262,5989040,1,17,16.26,1.26676
950,50086359,4669114,1,17,16.25,0.583745
951,51085271,4294966,1,17,16.24,0.679078
952,17401700,1400670,1,17,16.23,0.735008
953,26663664,929925,1,17,16.22,1.13455
954,22408702,2565369,1,17,16.2,0.98351
955,49821389,1225752,1,17,16.19,0.202261
956,47201526,23724249,1,16,16.12,0.653857
957,22405719,15945076,1,16,16.1,0.475217
958,17432669,2921187,1,16,16.07,0.969311
959,7975124,704725,1,16,16.07,1.17373
960,17516411,2335047,1,16,16.07,1.41774
961,862934,664173,1,16,16.07,0.926351
962,26659019,4860409,1,16,16.05,1.36489
963,49729463,1580366,1,16,16.03,0.598251
964,49668801,135745100,1,16,16.02,0.973972
965,49644557,135408537,1,16,16.01,1.01592
966,26661614,9612405,1,16,15.98,0.432795
967,17415629,2914243,1,16,15.97,1.64128
968,24839345,2545473,1,16,15.97,1.76693
969,22410743,9610559,1,16,15.97,0.88542
970,26657985,10414856,1,16,15.96,1.69341
