CO,CID,SID,ACTIVITY,SCORE,INHIBITION,STDDEV
971,22404932,135431513,1,16,15.94,0.820857
972,26731965,16746164,1,16,15.93,0.397655
973,22401755,1335166,1,16,15.9,1.69089
974,860748,5389437,1,16,15.9,0.768044
975,22400955,2360361,1,16,15.89,0.241268
976,47201770,23724261,1,16,15.86,0.744943
977,51087566,16805989,1,16,15.84,0.916384
978,47195482,300557,1,16,15.83,1.00285
979,50086472,4905842,1,16,15.83,1.57808
980,24806657,782475,1,16,15.81,0.274052
981,49666794,2885134,1,16,15.8,1.99831
982,4251333,3245034,1,16,15.78,0.420729
983,26658847,3367190,1,16,15.74,0.888788
984,46500196,16759691,1,16,15.71,1.23126
985,14743168,1846661,1,16,15.66,0.104873
986,17385775,6892904,1,16,15.64,0.592078
987,49643662,9564308,1,16,15.58,1.40181
988,56463422,25102633,1,16,15.58,0.811213
989,56463724,16656173,1,16,15.55,0.868178
990,49673136,6213405,1,16,15.54,0.660355
991,49817393,24816794,1,16,15.51,1.09104
992,49681083,135461520,1,16,15.46,1.14992
993,24779602,3449125,1,16,15.44,0.776005
994,4248740,3242778,1,16,15.43,0.905395
995,49669883,5735740,1,16,15.42,0.186882
996,49665229,1075777,1,16,15.41,0.332997
997,47197416,2966064,1,16,15.36,0.711394
998,49726110,135417736,1,16,15.35,0.220367
999,852042,654648,1,16,15.32,1.27888
1000,7972876,795681,1,16,15.28,0.920011
1001,14746705,3361499,1,16,15.27,2.05829
1002,24820351,1087037,1,16,15.25,1.0065
1003,49724844,4267904,1,16,15.23,0.732252
1004,24833236,4000672,1,15,15.21,0.930607
1005,24786534,1319878,1,15,15.19,1.37914
1006,24779601,4109598,1,15,15.19,1.06631
1007,14738380,6619771,1,15,15.17,1.9555
1008,14740809,17573032,0,15,15.15,1.13697
1009,56323659,12303047,0,15,15.07,1.51735
1010,26725535,16745757,0,15,15.05,0.560048
1011,56422785,23687509,0,15,15.03,1.57018
1012,49816050,1934982,0,15,15.02,0.380416
1013,17507765,3138233,0,15,14.92,1.06373
1014,26731937,16746136,0,15,14.92,1.58447
1015,26732014,16746209,0,15,14.91,1.17335
1016,14734026,2930286,0,15,14.91,1.34793
1017,49727106,54679944,0,15,14.91,2.03126
1018,24807031,2908640,0,15,14.9,0.993162
1019,17386615,3416015,0,15,14.88,0.648871
1020,26724165,16745378,0,15,14.85,1.53799
1021,56436672,24983210,0,15,14.81,0.552587
1022,26660123,1917463,0,15,14.81,1.11611
1023,24791712,2083663,0,15,14.75,2.74186
1024,17508215,1933208,0,15,14.74,0.531889
1025,49649238,5731619,0,15,14.74,0.757403
1026,17511256,135517022,0,15,14.73,1.10729
1027,4263992,1295396,0,15,14.72,1.09347
1028,14728149,3957204,0,15,14.71,0.954557
1029,24824397,3833882,0,15,14.68,0.414425
1030,51085148,24891836,0,15,14.68,1.68819
1031,17415479,1365360,0,15,14.67,0.278556
1032,16953032,3347676,0,15,14.67,1.33074
1033,24782347,135460460,0,15,14.65,0.179129
1034,22411460,6141196,0,15,14.65,1.16089
1035,3711154,2532303,0,15,14.63,1.29968
1036,22410552,6905314,0,15,14.58,2.47988
1037,57262600,4680203,0,15,14.55,1.01409
1038,864043,665294,0,15,14.52,0.933591
1039,49727368,3108627,0,15,14.51,0.649341
1040,22410161,2541006,0,15,14.44,0.597407
1041,24802753,1160074,0,15,14.42,1.61502
1042,22411726,15945492,0,15,14.38,0.796927
1043,47199707,6470484,0,15,14.36,0.861248
1044,24838007,2452631,0,15,14.33,1.03498
1045,49667036,2264352,0,15,14.3,1.84371
1046,47194318,135536260,0,15,14.3,0.119706
1047,49679361,135829861,0,14,14.26,0.785236
1048,26661419,135416637,0,14,14.26,1.22703
1049,49679877,3728472,0,14,14.25,1.32622
1050,26659632,16681912,0,14,14.24,1.12772
1051,22400936,2715914,0,14,14.24,1.05494
1052,26661304,2111418,0,14,14.24,0.393759
1053,14742340,6393068,0,14,14.24,0.665864
1054,24781734,9638721,0,14,14.2,0.57575
1055,50086383,4908738,0,14,14.19,1.70901
1056,26665710,135403797,0,14,14.13,1.00452
1057,49666270,135441013,0,14,14.09,1.02797
1058,17386149,1752641,0,14,14.07,0.905207
1059,24837000,4090679,0,14,14.07,0.618991
1060,24835521,9654850,0,14,14.04,1.88397
1061,24823747,16195561,0,14,13.99,0.499293
1062,49728348,54679611,0,14,13.91,0.98864
1063,50085763,3566285,0,14,13.88,0.996823
1064,22411020,3650002,0,14,13.83,0.585472
1065,56422437,54740927,0,14,13.82,0.705732
1066,26663657,4890044,0,14,13.79,1.54385
1067,26671036,135432807,0,14,13.77,0.996687
1068,49670373,674819,0,14,13.75,1.40542
1069,17415532,2954679,0,14,13.68,0.320287
1070,22409089,3431315,0,14,13.65,1.65994
1071,47200478,135613280,0,14,13.63,0.635328
1072,14722947,135459623,0,14,13.62,1.69147
1073,17513990,3876995,0,14,13.62,1.7452
1074,24834908,5095822,0,14,13.61,0.617538
1075,22416035,2910633,0,14,13.6,0.680727
1076,56463735,25102738,0,14,13.58,0.683107
1077,26666944,5953984,0,14,13.55,1.24304
1078,26731983,16746182,0,14,13.55,1.31858
1079,22416982,1321377,0,14,13.48,0.894356
1080,56436779,24983085,0,14,13.45,1.91568
1081,51085733,135853372,0,14,13.45,1.79788
1082,14743266,4888547,0,14,13.38,0.735651
1083,17386594,3484193,0,14,13.33,0.0931201
1084,3713889,2088447,0,13,13.28,0.490548
1085,46500258,16759502,0,13,13.26,1.34324
1086,17433727,2200159,0,13,13.26,0.750217
1087,49733445,135451230,0,13,13.26,2.0115
1088,49734211,2908742,0,13,13.24,1.10123
1089,17511245,2928413,0,13,13.23,0.673771
1090,17409522,3773766,0,13,13.22,0.383646
1091,17408998,6875023,0,13,13.22,0.581085
1092,17387597,1036385,0,13,13.21,1.57522
1093,47195632,5018453,0,13,13.17,1.44435
1094,17515561,12006071,0,13,13.17,0.859836
1095,24823750,16195562,0,13,13.13,0.0718287
1096,50085976,12303047,0,13,13.11,1.49986
1097,26725881,6393804,0,13,13.1,2.65818
1098,14745657,2434862,0,13,13.09,1.59565
1099,17401933,11957214,0,13,13.07,1.24942
1100,17515542,3656804,0,13,13.07,0.970081
1101,7966763,5308428,0,13,13.02,0.752445
1102,26729148,2816464,0,13,12.98,0.420309
1103,22402455,9532258,0,13,12.98,0.503518
1104,49643012,3129244,0,13,12.94,0.996573
1105,14728372,5190981,0,13,12.88,1.28162
1106,26658131,2466262,0,13,12.86,1.00312
1107,49681028,54691678,0,13,12.86,0.527204
1108,47198625,6468742,0,13,12.85,0.933829
1109,49715903,24789743,0,13,12.84,0.990673
1110,22402400,1619027,0,13,12.83,0.964281
1111,51090715,23704906,0,13,12.83,0.836703
1112,49671662,7481245,0,13,12.8,1.26157
1113,49679964,3555482,0,13,12.8,0.900751
1114,49641795,24746830,0,13,12.79,0.751127
1115,24824230,16195670,0,13,12.76,0.445628
1116,22402225,6619097,0,13,12.75,0.311165
1117,26728388,16745957,0,13,12.75,1.85701
1118,17431898,1893706,0,13,12.75,0.346669
1119,49828608,24820022,0,13,12.73,0.475381
1120,17513445,7010816,0,13,12.72,1.00338
1121,14732978,3494575,0,13,12.71,0.958769
1122,49680422,75522,0,13,12.68,1.06549
1123,17408898,5771180,0,13,12.62,1.14231
1124,17515821,12006164,0,13,12.57,0.216493
1125,3717704,2649849,0,13,12.56,0.581481
1126,24816321,7190549,0,13,12.51,1.75795
1127,17517096,4440170,0,13,12.49,0.975624
1128,51090781,4294965,0,13,12.48,1.50861
1129,56463407,16656087,0,13,12.47,3.06371
1130,56436776,24978563,0,13,12.46,1.54163
1131,47196602,135509387,0,13,12.43,1.63763
1132,24810520,16002336,0,13,12.43,0.378588
1133,17505365,1557001,0,13,12.42,0.899929
1134,47199060,6468273,0,12,12.35,1.53222
1135,14727874,4995824,0,12,12.33,1.06051
1136,17515326,9676586,0,12,12.32,1.37561
1137,56315673,7998465,0,12,12.29,1.08624
1138,17385900,2553288,0,12,12.29,0.810765
1139,56463418,25102629,0,12,12.28,0.441001
1140,14741061,4885943,0,12,12.25,0.623562
1141,49670458,135816287,0,12,12.25,1.28805
1142,26724307,4612059,0,12,12.21,0.501384
1143,7977626,1101504,0,12,12.18,0.440904
1144,49723036,22551900,0,12,12.17,3.10005
1145,24801591,5392003,0,12,12.15,0.289337
1146,56463420,25102631,0,12,12.1,1.03852
1147,17504016,2922056,0,12,12.1,1.79171
1148,49679331,9689730,0,12,12.1,0.36608
1149,26670577,2385808,0,12,12.08,1.09417
1150,17509732,20846827,0,12,12.08,1.21658
1151,22402425,4683339,0,12,11.97,2.08236
1152,3715846,2999372,0,12,11.96,14.4474
1153,49824791,3662236,0,12,11.96,1.35709
1154,17407418,11958641,0,12,11.9,1.03346
1155,49675944,16246283,0,12,11.88,0.19363
1156,17409159,135511001,0,12,11.87,1.62191
1157,56463412,25102624,0,12,11.85,1.605
1158,47199083,6465170,0,12,11.84,1.41218
1159,17401601,11957154,0,12,11.84,2.07021
1160,49646832,1498490,0,12,11.84,1.2463
1161,17503974,1987175,0,12,11.82,0.499416
1162,22415030,6164100,0,12,11.81,0.641373
1163,17387294,990305,0,12,11.8,0.577409
1164,4260844,1080599,0,12,11.77,0.643623
1165,24790215,3157589,0,12,11.76,1.0814
1166,26659617,16681900,0,12,11.71,0.253381
1167,4263567,2859888,0,12,11.7,0.821415
1168,47199961,6469391,0,12,11.7,0.527427
1169,14731772,6619057,0,12,11.67,1.04385
1170,46500197,16759688,0,12,11.61,0.643928
1171,855601,2788,0,12,11.61,0.417351
1172,49726194,54675957,0,12,11.57,1.48861
1173,57264764,2483185,0,12,11.54,1.61257
1174,47194054,16654011,0,12,11.53,1.22404
1175,14730815,1331611,0,12,11.49,0.947528
1176,57264318,25163004,0,12,11.46,0.215037
1177,49675487,3878282,0,12,11.45,1.14136
1178,47202598,1389244,0,12,11.45,0.853501
1179,22404156,9586485,0,12,11.42,4.13084
1180,17505448,2174599,0,11,11.41,0.459178
1181,49668264,24761356,0,11,11.41,1.66129
1182,26667298,16682542,0,11,11.4,0.733241
1183,17413335,5734646,0,11,11.35,1.13072
1184,51085120,24891788,0,11,11.32,0.934234
1185,17408110,3147411,0,11,11.3,0.798975
1186,49719381,22576109,0,11,11.26,0.442254
1187,26661564,6224181,0,11,11.25,0.278413
1188,17513293,3861185,0,11,11.17,0.782596
1189,7966982,2141781,0,11,11.12,0.681566
1190,14738616,3420546,0,11,11.11,0.521678
1191,49649576,5731496,0,11,11.06,1.33193
1192,22403644,2367154,0,11,11.06,1.0563
1193,24833096,16196394,0,11,11.04,1.3208
1194,17409043,6874905,0,11,11.01,0.53752
1195,24795482,2887306,0,11,11.01,0.893328
1196,3715660,2999307,0,11,11.01,0.890297
1197,49713787,24789221,0,11,11,0.0914744
1198,49828298,5916262,0,11,10.99,1.62698
1199,3716284,2999544,0,11,10.99,2.29613
1200,26669474,9629711,0,11,10.99,2.30155
1201,24802256,2173003,0,11,10.97,0.798147
1202,24779880,2325417,0,11,10.92,1.12035
1203,49733271,965782,0,11,10.89,1.22522
1204,49647885,24747730,0,11,10.88,0.977529
1205,848018,650442,0,11,10.86,1.76654
1206,847039,649434,0,11,10.86,1.90735
1207,4264709,956509,0,11,10.85,1.32176
1208,16953966,4837190,0,11,10.85,0.330315
1209,49722038,135584551,0,11,10.83,1.3737
1210,4256508,1188014,0,11,10.83,1.53285
1211,24837982,5187118,0,11,10.81,2.33479
1212,49649013,1477249,0,11,10.8,0.67209
1213,847811,650226,0,11,10.77,1.18193
1214,47201143,1428955,0,11,10.69,0.892
1215,56423807,25102684,0,11,10.64,1.51717
1216,56320859,9642771,0,11,10.64,1.80258
1217,17433538,2286888,0,11,10.58,1.94823
1218,24813052,4170433,0,11,10.58,1.39766
1219,17414644,1294215,0,11,10.57,0.885493
1220,26671661,135643480,0,11,10.57,0.204334
1221,17513430,7358249,0,11,10.56,0.758647
1222,46500261,16759437,0,11,10.56,2.05503
1223,26670474,135685298,0,11,10.55,0.554589
1224,49817248,1923912,0,11,10.55,1.54653
1225,4249296,5771447,0,11,10.51,1.30539
1226,74373423,135871441,0,11,10.5,0.979837
1227,7973683,781698,0,11,10.48,0.512547
1228,47198863,6468517,0,10,10.46,1.05399
1229,17411822,5507531,0,10,10.45,1.36914
1230,49715905,24789747,0,10,10.44,0.43604
1231,17505203,5758223,0,10,10.44,2.60717
1232,22405111,6001017,0,10,10.4,1.79179
1233,24781182,135446468,0,10,10.4,0.869354
1234,17410579,1475529,0,10,10.39,0.732677
1235,24840205,2999016,0,10,10.39,0.703736
1236,49642935,56642860,0,10,10.36,2.21581
1237,24834298,4425299,0,10,10.35,1.31631
1238,14723425,1078576,0,10,10.31,1.29225
1239,26668905,2925160,0,10,10.28,0.622346
1240,49678796,1098408,0,10,10.27,1.69887
1241,14742527,3749369,0,10,10.27,1.40778
1242,22402919,2328009,0,10,10.22,1.10788
1243,22408053,4672968,0,10,10.2,1.52178
1244,47203115,1087370,0,10,10.2,1.13931
1245,17410838,1475530,0,10,10.13,0.999441
1246,49643008,2876731,0,10,10.12,2.04312
1247,26732016,16746211,0,10,10.1,0.433099
1248,24785040,2970895,0,10,10.09,1.6205
1249,17433868,2952998,0,10,10.08,0.263168
1250,56463387,16656470,0,10,10.06,1.0674
1251,49680993,54691673,0,10,10.06,0.485418
1252,14743419,1004422,0,10,10.05,1.14617
1253,26665023,383092,0,10,10.05,1.22258
1254,14724643,797247,0,10,10.04,1.36936
1255,26724137,16745336,0,10,10,30.5132
1256,7972728,6860069,0,10,9.96,0.600507
1257,16953229,4603044,0,10,9.94,0.881923
1258,24804278,5350934,0,10,9.93,0.71506
1259,26668795,1289866,0,10,9.91,0.40005
1260,22411034,3611470,0,10,9.88,1.36537
1261,22401308,135420789,0,10,9.88,0.0613644
1262,46500180,16759478,0,10,9.82,0.479401
1263,47198890,6468922,0,10,9.76,1.00519
1264,49726358,2218249,0,10,9.75,0.261131
1265,3712895,135415433,0,10,9.7,0.92507
1266,17505338,1107365,0,10,9.66,1.26879
1267,4255958,2887413,0,10,9.54,0.633346
1268,863590,664839,0,10,9.53,0.333862
1269,17507163,782316,0,9,9.48,0.188456
1270,17504849,135497963,0,9,9.45,0.874373
1271,22401049,4104731,0,9,9.38,1.67955
1272,49647829,24747725,0,9,9.38,0.972711
1273,49725270,1380195,0,9,9.36,0.860088
1274,22409498,6901770,0,9,9.35,1.45747
1275,47198750,6468925,0,9,9.33,0.871056
1276,14735049,1307587,0,9,9.31,1.34954
1277,17401871,6870053,0,9,9.3,0.689686
1278,49674234,16236314,0,9,9.3,0.865211
1279,4251092,3244822,0,9,9.28,1.18023
1280,863475,664729,0,9,9.28,1.69328
1281,49666674,4669039,0,9,9.27,2.51023
1282,14728684,6099523,0,9,9.26,0.651171
1283,17433410,135425056,0,9,9.26,0.357613
1284,51085127,24891802,0,9,9.26,0.512302
1285,22401762,2043610,0,9,9.25,1.7105
1286,24779959,840751,0,9,9.24,1.24701
1287,17387197,1764811,0,9,9.2,0.708346
1288,24832568,2360654,0,9,9.18,1.39257
1289,46500161,16759707,0,9,9.16,0.958115
1290,842816,135450608,0,9,9.12,1.67591
1291,47198606,6469175,0,9,9.11,0.70357
1292,49724037,20911432,0,9,9.09,2.59234
1293,14740154,2876479,0,9,9.05,1.20249
1294,24807195,9590748,0,9,9.03,0.780765
1295,17432518,5727347,0,9,9.01,0.670688
1296,24833235,763676,0,9,8.99,0.775154
1297,14745414,3962922,0,9,8.97,1.23536
1298,17414502,2174177,0,9,8.9,1.74938
1299,3714674,2571427,0,9,8.87,0.702061
1300,26731443,9583630,0,9,8.87,0.855745
1301,26666695,1833916,0,9,8.82,1.65566
1302,22406160,3930609,0,9,8.8,0.532466
1303,56436670,24978595,0,9,8.77,0.342456
1304,22411339,2576812,0,9,8.73,1.32702
1305,49679773,5349454,0,9,8.67,2.26592
1306,26658014,3612347,0,9,8.66,1.92832
1307,49645913,24747369,0,9,8.62,1.02484
1308,26671146,54678741,0,9,8.58,0.58442
1309,26725190,16745485,0,9,8.57,1.42364
1310,49679873,135614669,0,9,8.56,1.1705
1311,49667452,3390590,0,8,8.53,1.19476
1312,26669059,5771715,0,8,8.5,0.658408
1313,57263246,2443542,0,8,8.47,0.238483
1314,49647224,1905640,0,8,8.38,1.07154
1315,51087802,2051160,0,8,8.38,0.515832
1316,49723703,16021488,0,8,8.37,1.91762
1317,26725280,16745525,0,8,8.36,0.148049
1318,22405886,6529937,0,8,8.34,0.97999
1319,17433769,2212798,0,8,8.32,0.358918
1320,17508537,9594188,0,8,8.32,0.186201
1321,14738614,4348097,0,8,8.31,0.775661
1322,3715915,2594659,0,8,8.28,0.251169
1323,17414291,2868420,0,8,8.24,1.33142
1324,14745169,135431377,0,8,8.22,1.44163
1325,3711892,2352157,0,8,8.17,0.263693
1326,857641,658989,0,8,8.16,0.556645
1327,26667402,646644,0,8,8.16,0.290339
1328,49645105,5708215,0,8,8.16,0.356804
1329,49678988,135547306,0,8,8.15,0.830409
1330,56463619,5282106,0,8,8.14,0.677935
1331,57257227,25161462,0,8,8.1,1.06084
1332,51089634,24892464,0,8,8.1,0.401516
1333,22402306,4664178,0,8,8.07,1.22108
1334,14745466,3939641,0,8,8.06,1.38785
1335,49734933,4154497,0,8,8.06,0.617498
1336,26671179,1961588,0,8,8.05,1.83921
1337,14728272,1821710,0,8,8.05,1.5375
1338,14739036,1329592,0,8,8.01,1.15526
1339,56463155,54736625,0,8,8.01,1.49881
1340,17506113,12004646,0,8,7.97,0.225681
1341,22401559,6177940,0,8,7.94,1.70083
1342,24808048,2145489,0,8,7.92,0.6898
1343,17413694,2979065,0,8,7.91,0.394628
1344,851725,654318,0,8,7.91,0.838766
1345,24816679,7190540,0,8,7.87,0.92226
1346,46500146,16759508,0,8,7.78,0.789949
1347,14742942,1951731,0,8,7.76,1.71569
1348,22411481,2649899,0,8,7.76,0.493292
1349,857036,658395,0,8,7.76,0.793122
1350,24835178,5022015,0,8,7.7,0.250729
1351,49642690,5719375,0,8,7.69,1.01576
1352,26664517,224524,0,8,7.61,0.724534
1353,17401282,9584775,0,8,7.61,0.850017
1354,49828059,24819862,0,8,7.61,1.29604
1355,842290,644549,0,7,7.46,0.723353
1356,4260192,135509364,0,7,7.46,0.0581741
1357,49723788,20911635,0,7,7.42,0.577142
1358,14741896,4522020,0,7,7.39,0.736016
1359,56463093,5702238,0,7,7.33,1.85228
1360,26670282,2453346,0,7,7.32,1.56595
1361,49828559,11905954,0,7,7.31,0.506473
1362,26658636,54686942,0,7,7.27,0.520333
1363,56463024,54682932,0,7,7.26,2.38917
1364,26725179,16745474,0,7,7.18,1.35808
1365,864446,665693,0,7,7.13,0.449334
1366,49647737,3551106,0,7,7.11,2.80316
1367,17409116,135510996,0,7,7.09,0.526481
1368,26725064,11949215,0,7,7.09,1.15361
1369,24830710,764734,0,7,7.08,1.2989
1370,26668857,1161055,0,7,7.07,0.134556
1371,46500248,16759440,0,7,7.05,0.954747
1372,57255612,3573248,0,7,7.02,1.16299
1373,17388348,9615178,0,7,6.94,0.451837
1374,858562,659871,0,7,6.91,0.78139
1375,24836421,4240952,0,7,6.89,1.08529
1376,4247804,3241968,0,7,6.89,0.16888
1377,17407415,11958638,0,7,6.84,1.1872
1378,17409913,1485306,0,7,6.83,0.470572
1379,49640817,24746791,0,7,6.83,0.535458
1380,14742505,3738927,0,7,6.76,0.59506
1381,860550,661834,0,7,6.76,0.923361
1382,14737239,3439709,0,7,6.74,1.2804
1383,26670960,1819696,0,7,6.72,0.334817
1384,26658851,6515607,0,6,6.65,0.603453
1385,14741262,3409527,0,6,6.61,0.918997
1386,26732453,16060394,0,6,6.57,0.786432
1387,4250935,135485421,0,6,6.57,1.66301
1388,3713051,2585702,0,6,6.56,0.574586
1389,865232,666486,0,6,6.55,1.84175
1390,51085115,24891778,0,6,6.53,1.14194
1391,17514193,6230690,0,6,6.53,1.59337
1392,24779881,6904494,0,6,6.52,0.509798
1393,4258186,2213073,0,6,6.51,1.59122
1394,24833891,16196552,0,6,6.5,0.992866
1395,17408795,135431523,0,6,6.47,0.235788
1396,17516204,3873635,0,6,6.37,0.97124
1397,49731431,24792840,0,6,6.35,0.816334
1398,24803734,595272,0,6,6.34,1.04841
1399,26662906,6241261,0,6,6.33,0.843304
1400,24794962,1266101,0,6,6.3,0.474945
1401,14745913,6262269,0,6,6.29,1.9281
1402,17505048,3155724,0,6,6.26,1.0505
1403,14724369,3093479,0,6,6.21,0.789836
1404,4251940,2155619,0,6,6.14,0.465026
1405,22401482,15944783,0,6,6.06,1.18128
1406,49730053,54687089,0,6,6.04,1.97798
1407,26666206,1833641,0,6,5.97,1.3948
1408,56324350,16551099,0,6,5.93,0.6453
1409,49678914,24762004,0,6,5.92,0.630952
1410,861788,663015,0,6,5.9,2.3459
1411,56323408,24687719,0,6,5.89,0.92708
1412,26658134,5039185,0,6,5.87,0.777749
1413,24823404,3453217,0,6,5.85,0.843665
1414,14720891,2055089,0,6,5.85,0.0494131
1415,863868,665121,0,6,5.8,1.13951
1416,7971242,135449167,0,6,5.78,0.422778
1417,57265724,16326306,0,6,5.75,1.06501
1418,17517454,6899447,0,6,5.75,0.789618
1419,24805909,1800867,0,5,5.7,0.815156
1420,851427,653996,0,5,5.7,0.019213
1421,26724998,11949236,0,5,5.68,0.460574
1422,7968738,3436420,0,5,5.68,1.80732
1423,843725,646027,0,5,5.64,0.473083
1424,49723622,2965534,0,5,5.64,1.2168
1425,47203308,3136927,0,5,5.63,1.56386
1426,26731916,10949169,0,5,5.6,0.222159
1427,17514650,4184075,0,5,5.58,1.34527
1428,49716373,5322407,0,5,5.58,0.0948048
1429,17387323,3923934,0,5,5.53,1.53588
1430,17513471,6867866,0,5,5.52,1.12241
1431,11532882,2812,0,5,5.5,0.396426
1432,17402751,1482680,0,5,5.5,1.40101
1433,51085131,24891810,0,5,5.43,0.731863
1434,26666097,3845940,0,5,5.42,1.66475
1435,14727756,3320815,0,5,5.4,0.899039
1436,22415065,4189196,0,5,5.39,0.965417
1437,4257037,1083226,0,5,5.31,0.729474
1438,49648685,24747878,0,5,5.26,0.525733
1439,14745923,4312164,0,5,5.26,0.984491
1440,14741823,4371275,0,5,5.25,2.2966
1441,24784496,135460509,0,5,5.23,0.064101
1442,17409568,1489267,0,5,5.23,0.884674
1443,4261602,2204323,0,5,5.23,0.360794
1444,49733037,135417821,0,5,5.21,1.4223
1445,24791838,4595009,0,5,5.09,2.25117
1446,49716337,24789819,0,5,5.02,1.08472
1447,24810522,751394,0,5,5.01,1.72234
1448,24838306,3242292,0,5,5,1.73059
1449,26660513,3730114,0,5,4.99,0.839672
1450,51089817,24892529,0,5,4.96,1.74199
1451,22401069,2374745,0,5,4.96,0.652448
1452,56324718,9552079,0,5,4.96,3.8212
1453,47195762,584972,0,5,4.94,0.403413
