CO,CID,SID,ACTIVITY,SCORE,INHIBITION,STDDEV
1454,26725377,16745599,0,5,4.93,1.1029
1455,24793710,1287136,0,5,4.92,0.517055
1456,49715865,24789716,0,5,4.92,1.23959
1457,24783227,4056807,0,5,4.81,0.964049
1458,56316484,24979394,0,5,4.79,1.01126
1459,24819756,54678385,0,5,4.79,2.54534
1460,4263911,1259832,0,4,4.74,0.438567
1461,14727573,4232355,0,4,4.66,0.380332
1462,861763,5389627,0,4,4.65,0.564734
1463,14740248,5093386,0,4,4.62,0.589333
1464,14732995,4279066,0,4,4.59,0.595636
1465,17504509,690617,0,4,4.52,1.10385
1466,847763,135450653,0,4,4.5,1.45069
1467,85148532,44143874,0,4,4.48,0.77345
1468,47194045,620366,0,4,4.46,1.30665
1469,49640558,24746691,0,4,4.45,1.18838
1470,22411035,2458034,0,4,4.41,1.75954
1471,24786820,23704118,0,4,4.38,0.430224
1472,22401127,4323178,0,4,4.38,0.519308
1473,51089513,16822778,0,4,4.35,1.98279
1474,49719372,16029078,0,4,4.35,0.68571
1475,24779219,1155275,0,4,4.33,1.26836
1476,4262035,2211952,0,4,4.33,0.364698
1477,14725203,3142169,0,4,4.27,0.761838
1478,17432909,721060,0,4,4.23,0.507994
1479,14725833,826430,0,4,4.22,0.696108
1480,24801580,3708690,0,4,4.22,1.52778
1481,24779940,4381034,0,4,4.19,1.12779
1482,56319504,24980788,0,4,4.19,2.74895
1483,56317368,24979772,0,4,4.18,0.438779
1484,14741051,3287796,0,4,4.17,1.47841
1485,49643532,2865731,0,4,4.14,0.386109
1486,16952591,2529082,0,4,4.12,0.912085
1487,57267785,16322885,0,4,4.07,0.303358
1488,26670837,5912559,0,4,4.07,0.411854
1489,51085114,24891776,0,4,4.06,0.997501
1490,22400796,4120272,0,4,4.03,1.29466
1491,7973504,6860070,0,4,3.97,1.25436
1492,24829697,2343294,0,4,3.97,1.06256
1493,17386256,4457281,0,4,3.94,0.844268
1494,56436687,24978589,0,4,3.89,0.72843
1495,26728390,16745959,0,4,3.86,1.15821
1496,24820850,568367,0,3,3.79,0.876491
1497,56318671,16282246,0,3,3.79,0.89343
1498,17388171,2211247,0,3,3.78,0.70179
1499,14745523,4878352,0,3,3.76,1.37443
1500,17517350,2497167,0,3,3.73,1.19174
1501,847006,649401,0,3,3.65,1.89313
1502,17504619,12004523,0,3,3.63,1.5512
1503,24789061,6860001,0,3,3.57,2.81135
1504,17386347,11948776,0,3,3.54,1.39331
1505,51085118,24891784,0,3,3.51,0.239205
1506,4262308,2983680,0,3,3.51,1.09427
1507,4243176,2051224,0,3,3.48,0.556504
1508,26661365,135521994,0,3,3.48,1.86687
1509,56324858,24983145,0,3,3.47,0.784902
1510,14740492,2219141,0,3,3.45,1.28473
1511,17409786,1482682,0,3,3.44,1.11805
1512,26725396,16745618,0,3,3.44,1.621
1513,14737177,9550947,0,3,3.41,0.64756
1514,49645013,135547303,0,3,3.39,0.675598
1515,17401344,9725859,0,3,3.24,1.67621
1516,4255245,2975515,0,3,3.23,0.83069
1517,14719086,6019589,0,3,3.23,0.636776
1518,49675494,3549885,0,3,3.22,0.458755
1519,51087804,4363012,0,3,3.2,1.36909
1520,24708221,5461634,0,3,3.19,0.38234
1521,47195089,868938,0,3,3.12,1.06703
1522,4254563,709591,0,3,3.08,0.508103
1523,49729446,54691674,0,3,3.08,0.943919
1524,22403681,9565797,0,3,3,0.610114
1525,57259948,16321748,0,3,2.97,0.866532
1526,24816904,5079117,0,3,2.95,1.73928
1527,857194,658547,0,3,2.91,1.24941
1528,14723653,3103780,0,3,2.89,0.980286
1529,56323100,7998972,0,2,2.84,1.39458
1530,22406803,9688736,0,2,2.83,1.38447
1531,24826688,6364517,0,2,2.82,0.651222
1532,14718750,1202611,0,2,2.8,0.814164
1533,46501341,23641168,0,2,2.76,1.34462
1534,7970146,867947,0,2,2.75,0.979853
1535,14743956,2095932,0,2,2.7,0.713061
1536,14728488,6097366,0,2,2.7,0.712402
1537,4241357,3236343,0,2,2.69,1.24634
1538,49713722,24789156,0,2,2.63,1.04299
1539,49644046,3138504,0,2,2.61,0.466731
1540,49715901,24789739,0,2,2.61,1.10661
1541,17514294,4127757,0,2,2.59,0.913048
1542,14745129,4878538,0,2,2.59,0.58175
1543,4261968,1292700,0,2,2.52,1.53476
1544,26732564,247228,0,2,2.51,0.172856
1545,4259228,135468512,0,2,2.5,1.02725
1546,14729469,6404647,0,2,2.5,0.860186
1547,22405614,2408016,0,2,2.48,0.921022
1548,22407077,15945185,0,2,2.47,2.68483
1549,49733783,455264,0,2,2.45,0.75357
1550,14738857,2953526,0,2,2.43,1.02366
1551,14738307,9551374,0,2,2.38,0.24219
1552,56318324,24980268,0,2,2.36,0.644797
1553,24791415,135433211,0,2,2.32,2.01089
1554,17504315,12004490,0,2,2.24,0.0874574
1555,864278,665525,0,2,2.24,0.2739
1556,26725379,16745601,0,2,2.23,1.43618
1557,24840637,271296,0,2,2.23,0.938424
1558,24840963,658382,0,2,2.22,1.04352
1559,24837553,4370338,0,2,2.19,1.98426
1560,17413590,5345420,0,2,2.14,0.544444
1561,14724089,9549474,0,2,2.1,1.73232
1562,49674727,24761764,0,2,2.03,0.640384
1563,24835548,2502278,0,2,1.96,1.01612
1564,24823112,6623335,0,2,1.95,1.05073
1565,49646276,24746791,0,2,1.92,1.12829
1566,14720509,760604,0,2,1.92,0.338748
1567,49648268,17582529,0,1,1.9,0.212211
1568,26725192,16745487,0,1,1.87,1.52029
1569,51090808,18572141,0,1,1.85,2.27833
1570,22403364,15944943,0,1,1.82,0.103185
1571,17402019,11957254,0,1,1.82,3.21091
1572,26664026,3497737,0,1,1.81,1.64975
1573,85148936,44144130,0,1,1.78,1.21211
1574,26666807,72725,0,1,1.72,1.65122
1575,861705,5389615,0,1,1.7,1.23047
1576,14720688,135473386,0,1,1.67,0.620593
1577,14728076,1048530,0,1,1.65,1.8717
1578,17514067,9607470,0,1,1.65,0.615065
1579,49675632,3386722,0,1,1.64,0.830308
1580,17387421,11948839,0,1,1.64,1.63864
1581,17509120,5765817,0,1,1.6,0.494772
1582,24841603,16197091,0,1,1.6,0.464295
1583,17406775,9725759,0,1,1.53,1.41583
1584,51085513,4083470,0,1,1.49,0.718266
1585,22414722,1742678,0,1,1.47,0.423782
1586,49673720,5135167,0,1,1.43,0.983044
1587,24789165,5347179,0,1,1.43,1.0679
1588,56318555,16282702,0,1,1.41,0.740865
1589,14731482,1393517,0,1,1.39,1.28501
1590,17507348,3135909,0,1,1.35,2.34472
1591,49680941,54691675,0,1,1.34,0.397544
1592,3716900,2999799,0,1,1.31,0.509618
1593,26731944,16746143,0,1,1.3,1.38873
1594,26667378,1875260,0,1,1.3,0.798799
1595,49640984,18593578,0,1,1.25,0.600418
1596,50085995,135801425,0,1,1.16,0.624981
1597,14727531,691683,0,1,1.14,1.17208
1598,26657700,4175865,0,1,1.14,0.435363
1599,26725203,16745498,0,1,1.01,0.677466
1600,17415395,5942255,0,1,0.97,1.10677
1601,3716571,2408767,0,1,0.96,0.993667
1602,49822224,24818322,0,0,0.95,0.46996
1603,7972448,6858397,0,0,0.94,2.71621
1604,56423669,54691677,0,0,0.92,0.477398
1605,49817265,135427541,0,0,0.9,1.53472
1606,4260569,2269367,0,0,0.86,0.311943
1607,24824278,7190527,0,0,0.86,0.857481
1608,49822615,2996556,0,0,0.83,0.762555
1609,24807069,2868214,0,0,0.81,1.2025
1610,24792867,893102,0,0,0.81,0.470966
1611,49642396,738951,0,0,0.78,0.493746
1612,56318877,7653921,0,0,0.75,0.60596
1613,24817421,1476919,0,0,0.75,0.768941
1614,26659628,16681908,0,0,0.73,1.74062
1615,7977111,135449258,0,0,0.7,0.412406
1616,56315518,7168712,0,0,0.69,1.09343
1617,24826678,5344188,0,0,0.67,0.214556
1618,49677448,18577956,0,0,0.62,1.10212
1619,4264585,748054,0,0,0.62,1.16897
1620,24810899,16193242,0,0,0.59,3.84485
1621,49825738,1294865,0,0,0.58,1.0403
1622,860639,661916,0,0,0.58,1.45171
1623,4252225,2160308,0,0,0.54,0.992362
1624,49825701,4768672,0,0,0.54,0.161051
1625,858623,1927286,0,0,0.52,1.9128
1626,56315725,16259070,0,0,0.51,0.866218
1627,24779891,135541143,0,0,0.48,0.923373
1628,26665673,6246488,0,0,0.48,0.640293
1629,49671296,2472081,0,0,0.46,1.04748
1630,26729071,2809272,0,0,0.44,0.981077
1631,24804491,907758,0,0,0.43,0.709642
1632,24838195,3240229,0,0,0.42,1.40101
1633,24815283,3572838,0,0,0.41,0.409213
1634,49642212,256659,0,0,0.4,1.0814
1635,4258396,717599,0,0,0.4,0.911113
1636,56463536,8478,0,0,0.35,0.429298
1637,56423681,25102651,0,0,0.34,0.583291
1638,7977911,2835608,0,0,0.33,1.47105
1639,56315153,24978854,0,0,0.27,0.567055
1640,17407013,845043,0,0,0.22,1.03095
1641,56316807,24687692,0,0,0.22,0.772019
1642,22404445,1121652,0,0,0.2,0.519129
1643,26658871,6862268,0,0,0.2,0.781995
1644,22414474,839544,0,0,0.13,0.991362
1645,17508194,9591964,0,0,0.11,1.07263
1646,47197797,1317965,0,0,0.06,0.197282
1647,56320131,24981189,0,0,0.05,0.239447
1648,56324960,24983203,0,0,0.05,1.14903
1649,22405730,2119005,0,0,0.03,0.59382
1650,56315780,4856075,0,0,0.03,1.86745
1651,49825302,24818872,0,0,0.02,0.50133
1652,22410485,135401261,0,0,-0.05,0.787208
1653,49681061,54691640,0,0,-0.09,0.843441
1654,26732213,16746383,0,0,-0.09,0.0708098
1655,56318556,2627212,0,0,-0.12,2.07618
1656,24822080,3817492,0,0,-0.14,0.972382
1657,56318662,9110529,0,0,-0.14,0.611082
1658,22404271,728401,0,0,-0.15,0.515863
1659,24782356,2377969,0,0,-0.17,1.2581
1660,49668752,3448631,0,0,-0.18,0.799678
1661,24787079,2952131,0,0,-0.22,0.54809
1662,7975510,669360,0,0,-0.22,0.717795
1663,56318958,24980587,0,0,-0.26,1.03413
1664,56463279,25102595,0,0,-0.29,0.266489
1665,17416095,2891886,0,0,-0.3,0.434333
1666,17403315,834376,0,0,-0.31,1.299
1667,24796530,2147631,0,0,-0.33,0.750977
1668,14722382,3186126,0,0,-0.36,1.01562
1669,22402831,135423217,0,0,-0.37,0.741047
1670,56463571,6769,0,0,-0.37,0.764659
1671,26729217,2812016,0,0,-0.45,1.66885
1672,49667971,6887268,0,0,-0.45,0.937993
1673,49642394,9590747,0,0,-0.51,1.4888
1674,24835927,135512259,0,0,-0.52,2.18799
1675,49665798,5093561,0,0,-0.52,1.68375
1676,24835127,2504499,0,0,-0.54,0.520168
1677,56322272,7571349,0,0,-0.59,1.92553
1678,14718675,837247,0,0,-0.61,0.842559
1679,49715284,20873037,0,0,-0.63,1.40222
1680,24798379,16190050,0,0,-0.65,0.647522
1681,47202984,3138915,0,0,-0.66,1.11182
1682,14737522,5073725,0,0,-0.67,0.223709
1683,24807761,16192858,0,0,-0.69,0.742006
1684,17431971,2955745,0,0,-0.79,1.34
1685,24815798,7207491,0,0,-0.79,1.06397
1686,49664955,6878290,0,0,-0.79,1.62428
1687,17408874,9590767,0,0,-0.82,0.331661
1688,47202346,2974249,0,0,-0.84,0.52912
1689,17514546,4048624,0,0,-0.86,1.24298
1690,26662793,2908985,0,0,-0.88,1.17653
1691,56322071,24330911,0,0,-0.89,1.63159
1692,47198419,2886102,0,0,-0.89,1.09377
1693,24804001,16192647,0,0,-0.89,1.36245
1694,14720804,135473389,0,0,-0.91,1.36294
1695,49735294,16023462,0,0,-0.95,1.47177
1696,56314665,5380465,0,0,-0.95,1.4056
1697,14726251,777041,0,0,-0.97,0.722973
1698,26725074,795855,0,0,-1.06,1.51495
1699,22407405,2373396,0,0,-1.11,1.16201
1700,17415228,5333689,0,0,-1.13,0.249995
1701,47194683,23723104,0,0,-1.15,0.534766
1702,856997,658357,0,0,-1.16,0.211714
1703,56320922,54682937,0,0,-1.17,0.238736
1704,26666449,949083,0,0,-1.22,1.29576
1705,56318447,24980340,0,0,-1.23,1.16321
1706,56320141,7841818,0,0,-1.23,2.07376
1707,7973022,811180,0,0,-1.25,0.684015
1708,14738155,9551290,0,0,-1.29,0.872866
1709,4251797,3245439,0,0,-1.29,0.555697
1710,56317614,24979952,0,0,-1.3,0.0657944
1711,17411358,9559886,0,0,-1.32,1.08577
1712,24824019,135439794,0,0,-1.36,1.85406
1713,49731618,4207023,0,0,-1.38,1.16481
1714,842609,644881,0,0,-1.39,0.651128
1715,14729416,4601805,0,0,-1.39,1.12234
1716,17386993,4691876,0,0,-1.41,1.02358
1717,14738877,3329425,0,0,-1.41,1.56109
1718,49823088,4870133,0,0,-1.43,1.41205
1719,17411144,4309245,0,0,-1.45,2.18778
1720,24790039,4225471,0,0,-1.47,0.905697
1721,56322355,24982059,0,0,-1.48,0.474541
1722,24832288,4879119,0,0,-1.48,1.58631
1723,17516159,2124813,0,0,-1.5,1.41499
1724,49736951,2993972,0,0,-1.54,1.2411
1725,7966201,5308077,0,0,-1.57,1.29583
1726,22405027,4114993,0,0,-1.57,1.29034
1727,49644940,2881807,0,0,-1.58,1.36913
1728,49732529,24793205,0,0,-1.59,1.48529
1729,24804228,3163673,0,0,-1.6,0.724084
1730,49640819,1106579,0,0,-1.6,2.02399
1731,17414839,6885989,0,0,-1.61,0.0858272
1732,56317478,24979859,0,0,-1.61,0.663279
1733,46501330,23641157,0,0,-1.62,0.828151
1734,26669932,16682602,0,0,-1.63,0.7936
1735,22407142,4882010,0,0,-1.64,1.63085
1736,49723561,24792007,0,0,-1.67,0.902664
1737,17503867,3150735,0,0,-1.68,0.712053
1738,7969420,5309963,0,0,-1.69,1.46603
1739,17412296,2171179,0,0,-1.71,1.60348
1740,17515245,12005976,0,0,-1.72,2.13821
1741,26725196,16745491,0,0,-1.73,0.351662
1742,24792530,713719,0,0,-1.83,0.379156
1743,26667937,647510,0,0,-1.85,0.875348
1744,56319792,24980959,0,0,-1.87,1.84642
1745,49669485,5072004,0,0,-1.9,1.24287
1746,49828116,24819894,0,0,-1.91,0.694094
1747,22407408,2483714,0,0,-1.94,0.546878
1748,24836706,9660732,0,0,-1.97,0.619805
1749,49680402,2084273,0,0,-2.03,1.34335
1750,49819438,5336355,0,0,-2.04,0.977382
1751,49723569,24792015,0,0,-2.09,0.571747
1752,56314820,9102552,0,0,-2.1,1.18579
1753,17406715,1806316,0,0,-2.11,2.12952
1754,4243499,3238213,0,0,-2.12,0.176136
1755,49818171,24817245,0,0,-2.13,0.542139
1756,49728800,8296949,0,0,-2.22,1.08597
1757,17415201,2841163,0,0,-2.26,0.804671
1758,4255205,1309824,0,0,-2.31,0.46934
1759,56322280,24982020,0,0,-2.32,0.67102
1760,24806820,2908311,0,0,-2.33,1.20655
1761,49816195,8016735,0,0,-2.34,1.62973
1762,4245106,3239614,0,0,-2.35,1.03722
1763,851739,654332,0,0,-2.36,1.76043
1764,26668054,650157,0,0,-2.37,0.8802
1765,14734365,1245566,0,0,-2.43,2.40921
1766,49823056,7709245,0,0,-2.44,1.49223
1767,56318323,24980267,0,0,-2.44,0.485367
1768,49674270,5219592,0,0,-2.44,0.231964
1769,49680522,4796595,0,0,-2.44,0.692712
1770,17402437,2767258,0,0,-2.47,0.736451
1771,864032,665283,0,0,-2.47,0.535571
1772,49665299,708725,0,0,-2.48,1.75566
1773,4241485,3236453,0,0,-2.48,1.33801
1774,24794427,2235208,0,0,-2.49,1.73752
1775,49735068,135584543,0,0,-2.5,0.388163
1776,17514822,7205987,0,0,-2.53,1.2309
1777,24779106,1283412,0,0,-2.54,1.2607
1778,51086862,18574508,0,0,-2.54,1.31113
1779,49680575,4299085,0,0,-2.57,1.86928
1780,14738178,9551304,0,0,-2.57,1.96384
1781,17387866,11948870,0,0,-2.61,0.980742
1782,24799245,16190916,0,0,-2.63,0.791971
1783,49733900,6500118,0,0,-2.64,1.38674
1784,4249558,6603402,0,0,-2.66,1.94372
1785,857411,6602706,0,0,-2.68,1.44491
1786,24840557,2999285,0,0,-2.76,0.268706
1787,24784938,6484377,0,0,-2.79,0.42997
1788,24784009,2187583,0,0,-2.81,0.749103
1789,24801906,67061,0,0,-2.82,1.89479
1790,861886,663112,0,0,-2.85,0.244461
1791,49820210,3335953,0,0,-2.86,0.329898
1792,22416022,2917861,0,0,-2.87,1.03993
1793,49827128,24819553,0,0,-2.91,1.28373
1794,26658574,16681765,0,0,-2.96,0.60346
1795,17504283,6375861,0,0,-2.96,0.82975
1796,49716400,1043228,0,0,-2.96,0.588281
1797,7965063,940979,0,0,-2.97,0.0799911
1798,24802639,742286,0,0,-2.99,1.783
1799,861938,663162,0,0,-2.99,1.25448
1800,24824134,14987,0,0,-3,1.62558
1801,26660980,854236,0,0,-3.01,1.49131
1802,56319374,24687805,0,0,-3.03,0.427203
1803,56314795,16280566,0,0,-3.03,0.451193
1804,51089229,7502810,0,0,-3.04,0.659477
1805,857303,9571476,0,0,-3.06,1.099
1806,51086854,18574507,0,0,-3.07,1.48184
1807,16952607,6905901,0,0,-3.09,1.02569
1808,3717544,2322121,0,0,-3.09,2.61606
1809,24810538,16193129,0,0,-3.11,0.786104
1810,51086423,24892090,0,0,-3.12,1.07446
1811,24792119,5337414,0,0,-3.13,2.46912
1812,51089359,24892409,0,0,-3.14,0.250401
1813,24795049,135433295,0,0,-3.14,2.8398
1814,49641023,849788,0,0,-3.22,0.542163
1815,49641399,954601,0,0,-3.24,0.683717
1816,56314808,135715056,0,0,-3.25,0.976307
1817,7971195,5310409,0,0,-3.28,0.975513
1818,850492,2951638,0,0,-3.3,1.20657
1819,56318207,24980199,0,0,-3.3,0.564615
1820,861353,662603,0,0,-3.31,0.996834
1821,56323433,7821800,0,0,-3.35,1.23885
1822,7977315,251561,0,0,-3.35,1.6065
1823,14734162,5883673,0,0,-3.4,1.58748
1824,56318411,24980313,0,0,-3.46,0.727946
1825,847386,649781,0,0,-3.52,0.216522
1826,22404427,2916909,0,0,-3.56,0.660715
1827,56317285,24687655,0,0,-3.57,1.08527
1828,49668343,24761368,0,0,-3.64,0.868709
1829,49717957,6463353,0,0,-3.69,1.31178
1830,47195782,23723160,0,0,-3.7,0.540396
1831,50086555,54686003,0,0,-3.79,0.787941
1832,24830346,4999449,0,0,-3.84,0.680501
1833,24793105,971346,0,0,-3.84,0.528677
1834,49670962,20903724,0,0,-3.87,0.810455
1835,47199212,1820257,0,0,-3.88,0.967635
1836,4243403,3238131,0,0,-3.97,1.56401
1837,56319992,24981107,0,0,-4.1,0.278334
1838,863584,664833,0,0,-4.1,1.41016
1839,17411920,135501759,0,0,-4.11,2.04181
1840,14728276,4369910,0,0,-4.13,0.433899
1841,24815505,7207422,0,0,-4.14,0.886687
1842,4264327,2216494,0,0,-4.15,1.1075
1843,49733940,24793460,0,0,-4.16,0.290484
1844,51090746,5096777,0,0,-4.16,0.145147
1845,49731062,15992615,0,0,-4.16,1.28595
1846,14740866,951154,0,0,-4.17,1.27025
1847,14726641,1452080,0,0,-4.26,1.59734
1848,24811397,2846928,0,0,-4.31,0.202712
1849,17511314,5200925,0,0,-4.34,1.19623
1850,49673953,16237309,0,0,-4.38,1.2238
1851,47197830,960709,0,0,-4.41,1.2586
1852,14723119,208532,0,0,-4.43,1.36944
1853,4247827,3241987,0,0,-4.44,0.249024
1854,49713822,135693579,0,0,-4.47,0.324731
1855,24802606,2948593,0,0,-4.49,0.627892
1856,49716195,135412536,0,0,-4.5,0.291582
1857,47200563,2269216,0,0,-4.51,1.14375
1858,24804838,3127917,0,0,-4.51,2.08973
1859,26724130,16745333,0,0,-4.58,1.22894
1860,56317712,24980018,0,0,-4.64,0.139711
1861,51090352,16829903,0,0,-4.73,2.48056
1862,49721124,24791626,0,0,-4.77,1.91635
1863,14724760,812967,0,0,-4.87,0.86892
1864,4252187,715999,0,0,-4.97,1.54925
1865,7970890,2987989,0,0,-4.97,0.42234
1866,14746346,5342745,0,0,-5.03,0.200391
1867,49648059,256661,0,0,-5.03,0.97205
1868,7966040,5307975,0,0,-5.1,2.4622
1869,56323467,9083795,0,0,-5.12,1.41203
1870,56320051,7871050,0,0,-5.12,0.859037
1871,4258223,2960620,0,0,-5.19,0.61789
1872,56319886,24981027,0,0,-5.21,0.710911
1873,49714144,5298141,0,0,-5.24,0.753013
1874,14738031,6624488,0,0,-5.25,0.556156
1875,56315956,16365183,0,0,-5.37,0.209482
1876,47203641,675058,0,0,-5.47,0.859159
1877,24789563,16189428,0,0,-5.48,0.521127
1878,22415881,2907730,0,0,-5.49,0.727759
1879,843580,645882,0,0,-5.55,0.162554
1880,49826046,3416059,0,0,-5.59,0.382501
1881,56322827,24982237,0,0,-5.65,0.840904
1882,3714512,135415477,0,0,-5.7,0.080707
1883,14746923,2105511,0,0,-5.73,1.17137
1884,26731882,16746087,0,0,-5.85,0.794519
1885,56316833,24979631,0,0,-5.87,0.916606
1886,17410029,3759425,0,0,-5.92,1.40294
1887,49675307,2470333,0,0,-5.92,0.585786
1888,49645896,9668913,0,0,-5.95,0.68885
1889,24813300,16193983,0,0,-6,2.39492
1890,17512177,12005597,0,0,-6.07,0.707049
1891,26724169,16745385,0,0,-6.11,2.50582
1892,51089876,12647563,0,0,-6.12,2.64624
1893,49736284,24793742,0,0,-6.13,1.8881
1894,49670212,3384730,0,0,-6.15,1.06301
1895,56321573,16385206,0,0,-6.37,1.41668
1896,49815768,24816490,0,0,-6.37,0.981807
1897,24810324,16193062,0,0,-6.49,0.3815
1898,845448,647799,0,0,-6.57,0.623616
1899,24785202,16188724,0,0,-6.87,1.57351
1900,859342,660643,0,0,-6.89,1.04173
1901,24802628,135435852,0,0,-6.91,0.581102
1902,14739290,960708,0,0,-7.11,0.548794
1903,24824289,16195700,0,0,-7.31,0.901586
1904,49737527,24794225,0,0,-7.38,0.750347
1905,14742164,135458800,0,0,-7.49,1.97355
1906,56322574,5709759,0,0,-7.75,0.904506
1907,51087912,10787985,0,0,-7.84,1.61596
1908,17512349,6401676,0,0,-7.85,0.223572
1909,26662995,16682325,0,0,-8.11,0.935132
1910,24833978,16196578,0,0,-8.16,1.70923
1911,4256005,2965665,0,0,-8.4,1.51789
1912,11532948,6420009,0,0,-8.55,0.861113
1913,50085986,3005572,0,0,-8.69,0.888159
1914,7974156,960705,0,0,-8.75,2.4072
1915,4244723,1427493,0,0,-8.89,0.878492
1916,47201955,668693,0,0,-8.99,0.70317
1917,11532937,3396,0,0,-9.01,2.9147
1918,14745867,9551997,0,0,-9.12,1.54661
1919,56463559,4621,0,0,-9.33,2.26816
1920,14728890,9549925,0,0,-10.04,0.921535
1921,26724168,16745383,0,0,-10.38,0.568127
1922,56320885,31280,0,0,-10.55,0.666504
1923,14744983,109673,0,0,-10.69,1.24071
1924,17403351,11957314,0,0,-10.7,1.12092
1925,49729246,24792586,0,0,-10.71,0.85294
1926,14745311,9551974,0,0,-10.71,2.03427
1927,26666154,5236119,0,0,-10.8,1.21641
1928,26661316,16682214,0,0,-11.34,0.502449
1929,14739360,960678,0,0,-11.35,1.24874
1930,17506414,2902755,0,0,-11.39,0.565159
1931,14743820,9551880,0,0,-11.83,0.260473
1932,26659257,2846928,0,0,-11.96,0.279155
1933,56422267,25102370,0,0,-13.02,1.19982
1934,56436778,24983166,0,0,-14.57,0.697036
1935,24833983,16196586,0,0,-14.74,1.02898
1936,24834013,16196636,0,0,-16.79,1.66274
1937,24788455,4092732,0,0,-17.08,1.3927
1938,24815907,16194784,0,0,-17.52,1.0595
1939,26663452,16682362,0,0,-18,1.45145
1940,56323254,18190088,0,0,-19.51,1.48337
1941,56322346,7677683,0,0,-22.95,1.89797
1942,49815809,24816521,0,0,-23.21,1.00467
1943,24833985,16196590,0,0,-24.36,1.43086
1944,49724743,24792195,0,0,-51.68,77.4607
